1588249500,0.42,9983.99,0.42,35.57,0.022,22
1595908200,213.5,213.5,213.5,213.5,0.41399,3
1595932200,208.02,210.95,208.02,210.95,0.21561925,2
1595944200,217.98,218.57,217.98,218.57,6.10980801,3
1595944500,221.0,221.0,221.0,221.0,0.0013,1
1595944800,221.11,221.11,221.11,221.11,1.18488535,1
1595947800,227.99,228.0,227.99,228.0,2.01261818,3
1595948100,227.08,227.08,227.08,227.08,0.03633423,1
1595948400,226.11,226.11,226.11,226.11,0.14536563,1
1595951100,229.11,229.11,229.11,229.11,0.5,1
1595953500,228.05,228.05,228.05,228.05,0.06768921,1
1595962200,223.25,223.25,223.24,223.24,1.75,2
1595972700,226.11,226.11,226.11,226.11,0.36669036,1
1595987700,224.89,224.89,224.89,224.89,0.33563169,1
1596002100,225.62,225.62,225.62,225.62,1.06736348,1
1596003000,223.75,223.75,223.24,223.24,4.033,4
1596011100,226.92,227.04,226.92,227.04,5,4
1596013200,226.25,226.25,226.25,226.25,1,1
1596028200,223.52,223.52,223.52,223.52,0.03004948,1
1596028500,223.47,223.47,223.47,223.47,0.05023288,3
1596034800,224.66,224.66,224.66,224.66,1.40065711,1
1596042000,224.66,224.66,224.66,224.66,3.5,2
1596051000,226.84,226.84,226.84,226.84,1,1
1596077700,220.98,222.32,220.98,222.32,5,5
1596097200,216.29,216.29,209.71,209.71,30.68446,9
1596097800,221.09,221.09,221.09,221.09,0.21742807,1
1596113100,216.62,216.62,216.62,216.62,0.15881213,1
1596125100,222.4,222.4,222.4,222.4,0.63246364,1
1596127200,221.3,221.3,221.3,221.3,0.03667323,1
1596128400,221.32,221.32,221.3,221.3,3.49999999,5
1596142800,230.96,230.96,230.96,230.96,1.086,1
1596144900,226.73,226.73,226.73,226.73,0.9,1
1596180000,222.42,222.42,222.42,222.42,0.45,1
1596183300,222.96,222.97,222.96,222.97,2.08684978,2
1596186900,223.98,223.99,223.98,223.99,2.97026197,2
1596190200,223.11,223.11,223.11,223.11,0.03428029,1
1596207000,225.09,225.09,225.09,225.09,1.78472003,1
1596207900,229.03,229.03,229.03,229.03,1.3104044,2
1596209100,229.02,229.03,229.02,229.03,2.824622,2
1596209700,231.2,231.2,231.2,231.2,0.05775421,1
1596210600,231.64,231.65,231.64,231.65,1.99999999,2
1596211500,231.65,231.65,231.65,231.65,0.1,1
1596212700,234.21,234.21,231.05,231.05,1.90231509,2
1596216600,232.68,232.68,232.68,232.68,0.69225141,1
1596218400,230.0,230.0,230.0,230.0,3.12205635,2
1596249300,234.3,234.3,234.3,234.3,0.05978067,1
1596249600,235.0,235.0,235.0,235.0,6.79999999,4
1596257700,237.41,239.97,237.41,239.97,6,4
1596302700,240.0,240.0,240.0,240.0,0.5,3
1596303600,240.8,240.8,240.8,240.8,0.0638336,1
1596305400,238.53,238.53,238.53,238.53,0.44999999,3
1596308100,241.62,241.62,241.62,241.62,1,1
1596309900,244.2,244.2,244.2,244.2,0.06586006,1
1596316800,243.3,243.3,243.3,243.3,0.14262668,1
1596317100,243.26,243.26,243.21,243.21,0.63528005,7
1596331800,247.23,247.23,247.23,247.23,0.06743196,1
1596333900,247.5,247.5,247.5,247.5,0.06788653,1
1596334200,250.79,250.8,250.79,250.8,0.17077231,2
1596336300,254.3,254.3,254.3,254.3,0.07193945,1
1596340500,257.8,257.8,257.8,257.8,0.07396592,1
1596342900,242.43,242.43,242.31,242.31,2.4410265,3
1596343200,232.23,232.23,194.52,200.0,42.54787859,25
1596343500,218.16,218.28,204.66,215.69,1.15570599,6
1596344400,211.35,211.35,211.35,211.35,0.17221236,1
1596345000,222.43,222.43,222.43,222.43,1.15951045,1
1596346800,219.15,219.15,219.15,219.15,0.23575252,1
1596347400,219.15,223.27,219.15,223.27,0.07624634,3
1596347700,219.44,219.67,219.44,219.67,0.17554985,3
1596352800,227.12,227.12,227.12,227.12,1,1
1596356700,225.09,225.09,225.09,225.09,0.08465189,1
1596357600,224.45,224.45,224.45,224.45,0.08465189,1
1596358200,225.07,225.07,225.07,225.07,0.41705788,1
1596358800,224.6,224.68,224.6,224.68,1E+1,3
1596361800,223.41,223.41,223.41,223.41,0.75,1
1596367200,215.48,215.48,215.48,215.48,0.04687095,1
1596367500,216.51,216.51,216.51,216.51,0.94079263,1
1596381900,216.88,216.88,216.88,216.88,0.02853214,1
1596384000,217.0,217.0,217.0,217.0,4.60829,1
1596387900,220.95,220.95,220.95,220.95,0.08697142,1
1596397200,219.28,219.28,219.28,219.28,0.66993978,1
1596398700,221.74,222.97,221.74,222.97,2.136,3
1596404100,216.33,216.33,216.33,216.33,0.0873907,1
1596405300,221.11,221.11,221.11,221.11,0.37797938,1
1596436200,222.36,222.36,222.36,222.36,0.03527664,1
1596445800,223.52,223.54,223.52,223.54,2.46,2
1596456900,223.54,223.54,223.54,223.54,0.5,1
1596473400,232.94,232.94,232.94,232.94,0.32226545,1
1596474000,229.2,229.2,229.2,229.2,1.7919718,3
1596477600,230.0,230.0,230.0,230.0,2.45999999,6
1596492300,227.65,227.65,227.65,227.65,3.37787145,3
1596538800,223.78,223.78,223.78,223.78,0.28237353,1
1596553200,222.15,222.15,222.15,222.15,0.07420976,1
1596554400,224.2,224.2,224.16,224.16,1.17557225,2
1596593700,221.23,221.23,218.54,218.54,0.13367299,4
1596597900,221.34,221.34,221.34,221.34,0.02890362,1
1596615600,224.76,224.76,224.76,224.76,2.74242855,2
1596623700,223.93,223.93,223.93,223.93,0.06795142,1
1596636300,225.05,225.05,225.04,225.04,0.32306705,2
1596644100,225.03,225.03,225.03,225.03,0.34999999,3
1596644400,226.68,227.08,226.68,227.08,0.06042553,2
1596647100,227.69,227.69,227.69,227.69,0.0441,1
1596649200,227.05,227.05,227.05,227.05,0.1815305,1
1596651600,226.78,226.78,226.78,226.78,0.373,1
1596660600,226.24,226.24,226.24,226.24,0.13872264,1
1596664800,223.03,223.03,223.02,223.02,0.69240738,2
1596665100,223.17,223.18,223.17,223.18,2.36196822,2
1596675300,222.81,222.81,222.81,222.81,0.08552189,1
1596726600,238.74,240.75,238.74,240.75,8.32290503,7
1596732600,236.58,236.58,236.58,236.58,0.15465213,1
1596754800,234.08,234.3,234.08,234.3,0.1,4
1596763500,245.22,245.22,245.22,245.22,0.98500459,1
1596781500,245.55,245.55,245.55,245.55,0.05,2
1596782100,246.87,246.87,246.28,246.28,0.05,2
1596786600,244.66,244.66,244.66,244.66,0.025,1
1596787800,243.07,243.07,243.07,243.07,0.59999998,3
1596788400,245.69,245.69,245.69,245.69,0.025,1
1596788700,247.12,247.12,247.12,247.12,0.025,1
1596796800,246.76,246.76,246.76,246.76,0.025,1
1596797100,245.35,245.35,245.35,245.35,0.025,1
1596805500,244.83,244.83,244.83,244.83,0.025,1
1596806700,245.71,245.71,245.71,245.71,0.025,1
1596808200,248.06,248.06,248.06,248.06,0.6442696,1
1596809400,243.28,243.28,243.28,243.28,0.04,1
1596809700,246.4,246.4,246.4,246.4,0.03479999,1
1596814200,243.48,243.48,243.48,243.48,0.08313145,1
1596820200,235.65,235.65,235.65,235.65,0.16418643,1
1596821400,229.64,229.64,216.72,216.72,17.19227373,10
1596822600,225.66,225.66,223.55,223.55,0.26737482,2
1596822900,223.6,223.6,223.6,223.6,1.53843,3
1596824100,224.06,224.06,224.06,224.06,1.552,2
1596826800,226.57,226.57,226.57,226.57,0.025,1
1596834000,231.53,231.53,231.53,231.53,0.025,1
1596834300,230.97,230.97,230.97,230.97,0.025,1
1596846300,230.0,230.0,230.0,230.0,5,1
1596846600,230.0,230.0,230.0,230.0,1.57178743,1
1596848400,233.25,233.69,233.25,233.69,0.05,2
1596874200,230.95,230.95,230.95,230.95,0.025,1
1596875700,231.89,241.61,231.89,232.12,45.79241704,13
1596877800,232.75,232.75,232.75,232.75,0.07199999,1
1596879300,232.75,232.75,232.75,232.75,1,2
1596880500,236.12,236.12,236.12,236.12,44.99999996,6
1596881400,235.62,235.62,235.62,235.62,0.0424,1
1596882600,238.2,241.27,238.2,241.27,16,6
1596892200,235.0,235.0,235.0,235.0,1,1
1596902700,233.64,233.64,233.61,233.61,2.65009194,5
1596909600,235.0,235.0,235.0,235.0,0.064,1
1596922200,231.6,233.3,231.38,233.3,5.90593708,7
1596923100,232.59,234.0,232.59,234.0,1.05,3
1596923400,233.48,233.48,233.48,233.48,1,1
1596930900,233.5,233.5,233.5,233.5,4.99201277,1
1596961200,234.92,234.92,234.92,234.92,0.025,1
1596971100,234.33,234.33,234.33,234.33,0.025,1
1596979200,233.87,233.87,233.87,233.87,0.025,1
1596982200,226.85,226.85,226.84,226.85,3.21892213,6
1597011900,228.45,228.45,228.45,228.45,0.1,1
1597041300,235.02,237.65,235.02,237.65,1E+1,5
1597041900,236.08,237.75,236.08,237.75,9,5
1597055100,226.82,226.82,224.05,224.05,13.96329828,8
1597055400,223.81,223.81,223.81,223.81,0.07548476,1
1597056000,229.62,229.62,229.62,229.62,0.71384787,1
1597063500,231.7,231.7,229.82,229.82,7.312,7
1597074300,232.61,232.61,232.61,232.61,0.1213066,1
1597076400,232.63,232.63,232.63,232.63,1.97959231,2
1597151700,221.82,221.83,221.82,221.83,1.28090436,2
1597152300,221.82,221.82,221.82,221.82,0.45050986,1
1597155900,222.87,222.87,222.87,222.87,0.33352358,1
1597158300,219.24,219.24,219.24,219.24,1.637679,1
1597158600,215.59,215.59,215.59,215.59,0.5595565,1
1597158900,217.25,217.25,217.25,217.25,0.65133585,1
1597159200,219.86,219.86,219.86,219.86,0.11514958,1
1597166400,217.31,217.31,217.31,217.31,0.17134449,1
1597169700,217.3,217.3,217.3,217.3,1E+1,1
1597176900,212.7,212.7,212.7,212.7,0.77639822,1
1597177200,212.7,212.7,212.7,212.7,0.77639794,4
1597178100,208.62,208.62,208.62,208.62,0.39562278,1
1597178700,212.33,212.33,212.33,212.33,0.5329519,1
1597211700,211.37,211.37,211.37,211.37,0.43762123,1
1597235400,220.06,220.06,220.06,220.06,0.24,3
1597267800,211.34,211.34,211.34,211.34,0.07199999,3
1597308000,211.45,211.45,211.45,211.45,1.88224166,2
1597327800,215.45,215.51,215.45,215.51,2,2
1597328100,214.94,214.94,214.94,214.94,1,1
1597340100,214.4,214.4,214.4,214.4,1,1
1597340700,213.65,213.65,213.65,213.65,0.26216657,1
1597352100,215.91,215.91,215.91,215.91,4.30134499,5
1597352400,222.76,222.84,222.76,222.84,8.30255889,3
1597358700,225.85,225.85,225.85,225.85,1,1
1597398600,223.53,223.53,223.53,223.53,1.47483369,1
1597400400,221.5,221.5,221.5,221.5,1.98081,4
1597403100,220.96,220.96,220.0,220.0,2.1,4
1597405800,224.89,224.89,224.89,224.89,1.86160194,1
1597410600,223.8,224.16,223.8,224.16,7.99999999,7
1597429500,228.88,228.88,228.88,228.88,0.0437,1
1597464900,226.53,226.53,226.53,226.53,0.36062808,1
1597506000,233.51,233.52,233.51,233.52,6.85016532,2
1597529400,234.75,240.89,234.75,240.89,10.53723978,6
1597537200,228.21,228.21,228.21,228.21,0.32,1
1597541400,235.0,235.0,235.0,235.0,1,1
1597541700,237.0,237.0,237.0,237.0,1,1
1597542000,238.99,239.0,238.99,239.0,2.71214522,2
1597553100,239.0,239.0,239.0,239.0,0.11818942,1
1597578000,231.2,231.2,229.35,229.35,10.53724376,7
1597579500,225.4,225.4,221.99,221.99,8.30194096,4
1597618500,235.06,235.06,235.06,235.06,1.78952507,1
1597654800,240.04,240.06,240.04,240.06,7.79533353,3
1597658400,237.68,237.68,237.68,237.68,0.15220067,1
1597663200,242.79,242.8,242.79,242.8,6.60928926,5
1597670700,239.55,239.55,239.54,239.54,2.69466685,8
1597671000,239.52,239.52,239.52,239.52,0.0249996,1
1597674000,240.0,240.0,240.0,240.0,4.15833,1
1597674300,240.0,240.0,240.0,240.0,0.44360833,1
1597680900,246.31,246.31,246.31,246.31,0.05,1
1597684500,244.27,244.27,242.71,242.71,0.52894211,2
1597695000,246.99,246.99,246.99,246.99,0.2,1
1597695300,243.64,243.64,243.64,243.64,0.2,3
1597696500,243.79,243.79,243.79,243.79,0.5,1
1597703400,248.39,248.4,248.39,248.39,9.35973622,8
1597707000,245.75,245.75,245.0,245.0,1.51429645,2
1597718700,244.87,244.87,244.87,244.87,0.1,1
1597752300,238.91,238.91,238.91,238.91,1.63212018,1
1597757100,237.0,237.0,237.0,237.0,0.5,1
1597757700,236.0,236.0,236.0,236.0,0.5,2
1597758000,232.17,232.17,231.26,231.26,7.80039959,3
1597763100,233.71,239.04,233.71,239.04,1E+1,5
1597778700,233.74,235.06,233.74,235.06,4.26999999,3
1597779000,234.0,239.1,234.0,239.1,20.36865408,5
1597789800,234.84,234.84,234.84,234.84,1,1
1597790700,233.1,233.1,233.1,233.1,1,1
1597791000,232.0,232.0,232.0,232.0,1,1
1597792200,231.52,231.52,231.52,231.52,1,1
1597794600,230.88,230.88,230.88,230.88,1,1
1597808700,226.29,226.29,226.29,226.29,0.04463179,1
1597811100,222.4,222.4,222.4,222.4,0.8071,2
1597852200,222.4,222.4,222.4,222.4,0.5,1
1597863900,221.87,221.87,221.87,221.87,0.05,1
1597870500,220.0,220.0,220.0,220.0,0.5,2
1597978800,220.99,220.99,220.99,220.99,2,1
1598003100,230.41,230.41,230.41,230.41,0.05,1
1598005500,226.6,226.84,226.6,226.6,9.35873916,6
1598013600,223.05,223.05,223.05,223.05,1.55224468,1
1598027700,223.0,223.0,223.0,223.0,1.03564573,1
1598028000,223.0,223.0,223.0,223.0,1.20650673,1
1598040900,220.33,220.33,220.32,220.32,3.26,5
1598054700,214.79,214.79,214.67,214.67,6.02102079,2
1598055000,214.47,214.47,214.47,214.47,18.42610629,4
1598058600,213.06,213.06,213.06,213.06,2.20940831,1
1598074500,216.41,216.42,216.41,216.42,4.32844739,2
1598155200,216.16,216.16,216.16,216.16,0.0703983,3
1598267400,222.49,222.49,222.49,222.49,0.25,1
1598283900,222.18,222.18,222.18,222.18,0.44332,1
1598300100,224.11,224.11,224.11,224.11,1.75805,1
1598347200,220.41,220.41,220.41,220.41,0.06036793,1
1598364000,214.0,214.0,214.0,214.0,0.25,1
1598369400,211.22,211.22,211.0,211.0,6.3373016,5
1598370000,212.76,212.77,212.76,212.77,1.46864189,2
1598371800,210.24,210.24,210.24,210.24,0.99999999,3
1598386800,208.36,208.36,208.36,208.36,2.13032692,2
1598455800,211.76,211.76,211.76,211.76,0.05956566,1
1598517900,209.0,209.0,209.0,209.0,1,1
1598547600,200.79,200.79,200.79,200.79,0.25600777,1
1598570100,198.17,198.17,198.17,198.17,0.11399999,3
1598570400,202.47,202.47,202.47,202.47,0.1814487,1
1598597700,200.9,200.9,200.9,200.9,0.99999999,3
1598618400,203.45,203.51,203.45,203.51,4.79287999,4
1598802000,209.34,209.91,209.34,209.91,8.56546789,4
1598812800,205.6,205.6,205.6,205.6,1.45,1
1598867100,207.77,207.77,207.77,207.77,2.26565289,1
1598867400,207.75,207.75,207.75,207.75,1,1
1598877000,209.69,209.69,209.69,209.69,0.954,1
1598883300,208.03,208.03,208.03,208.03,2.57421664,1
1598885100,208.16,209.03,208.16,209.03,9.55,4
1598903400,205.31,205.31,205.31,205.31,0.25,1
1598904000,208.82,208.82,208.82,208.82,0.13054908,1
1598909700,207.57,207.57,207.57,207.57,0.96,1
1598926500,204.44,204.44,204.44,204.44,0.9636,1
1598947800,206.79,206.79,206.78,206.78,8.55781721,4
1598964000,209.94,218.36,209.94,218.36,22.80015231,6
1598972100,216.96,216.96,216.96,216.96,0.25,1
1598972400,210.26,217.99,210.26,217.99,8.37769586,5
1598997900,215.44,215.63,215.44,215.63,4.27231191,2
1599042300,212.8,212.8,212.8,212.8,0.24,1
1599042900,210.11,210.11,210.11,210.11,2,3
1599044700,207.55,207.55,206.49,206.49,1.57673825,2
1599045000,193.97,195.94,193.97,195.94,1.11854156,5
1599045600,193.13,193.13,193.13,193.13,0.317845,1
1599046800,198.37,198.37,198.37,198.37,0.19642948,1
1599048000,199.98,207.45,199.85,199.85,43.33,5
1599048300,200.38,200.38,200.38,200.38,0.1,1
1599051900,199.05,199.05,199.05,199.05,1,1
1599057600,199.28,234.52,198.58,198.58,51.03091753,10
1599057900,197.77,207.51,197.77,198.65,51.5639922,8
1599058200,198.64,198.75,198.64,198.75,5.5,3
1599113700,197.93,197.93,194.76,194.76,2,3
1599122700,198.39,198.41,198.39,198.41,4,2
1599125400,198.21,198.21,198.21,198.21,0.5,1
1599134400,193.01,193.46,193.01,193.46,7.4,4
1599135000,190.0,190.0,187.85,187.85,27.28481476,7
1599135300,189.15,189.15,189.15,189.15,7.21083752,3
1599135900,183.3,183.3,183.23,183.23,8.90504251,3
1599136200,186.34,186.35,186.34,186.35,2.06744873,2
1599145500,185.72,185.72,185.72,185.72,1.84989931,1
1599149100,183.2,183.2,183.2,183.2,0.07681122,1
1599167400,186.39,186.39,186.39,186.39,0.07,1
1599167700,185.0,185.0,185.0,185.0,1,1
1599171300,185.06,185.95,183.23,184.54,19.19331978,10
1599171900,183.63,183.63,183.63,183.63,0.025,1
1599173100,181.9,181.9,181.9,181.9,19.99999999,4
1599174900,180.77,180.77,180.77,180.77,2.765,1
1599175500,178.79,178.79,169.85,169.85,17.39729156,7
1599175800,173.92,173.92,154.73,161.28,55.88855285,21
1599176100,163.38,163.38,163.38,163.38,0.13565121,1
1599177300,162.8,162.8,162.8,162.8,0.42403378,1
1599178800,163.67,163.68,163.67,163.68,5.28926305,5
1599186600,166.92,166.93,166.92,166.93,3.82792796,2
1599199800,169.51,170.13,169.51,170.13,6.47999999,3
1599204000,169.25,169.25,169.25,169.25,0.07,1
1599205500,166.18,166.18,166.18,166.18,0.49999999,3
1599212700,177.03,177.04,177.03,177.04,1.86835597,2
1599219600,176.45,176.45,176.45,176.45,0.02826296,1
1599227400,178.26,178.26,178.26,178.26,2,1
1599228000,177.62,177.63,177.62,177.63,0.38489967,2
1599228900,173.23,173.23,173.23,173.23,0.34864771,1
1599230100,171.06,171.06,171.06,171.06,8.26832086,5
1599231000,166.0,166.0,166.0,166.0,6,2
1599231300,171.73,171.73,171.41,171.41,3.03650176,3
1599233400,170.93,170.93,170.93,170.93,0.59523234,1
1599236400,171.57,171.57,171.57,171.57,1,1
1599237300,173.58,173.58,173.58,173.58,2.14892321,1
1599239100,174.01,174.02,174.01,174.02,5.59999999,2
1599241800,174.46,174.46,174.46,174.46,0.5,1
1599259500,175.95,175.95,175.95,175.95,2.55759603,3
1599264300,174.78,174.79,174.78,174.79,3.24313272,2
1599296700,174.47,174.47,174.47,174.47,0.4,1
1599305100,166.8,166.81,166.8,166.81,2.19653,2
1599306300,168.41,168.41,168.41,168.41,1,1
1599309000,164.0,164.0,164.0,164.0,3.04878,1
1599311100,165.01,165.02,165.01,165.02,3.63345178,2
1599313800,170.63,170.64,170.63,170.64,3.96333158,2
1599314700,174.92,174.92,174.92,174.92,2.0411994,1
1599321900,174.98,174.98,174.98,174.98,0.69530834,1
1599322500,172.85,172.85,172.85,172.85,3.01559784,1
1599323100,172.81,172.82,172.81,172.82,5.51693755,3
1599330900,167.75,167.75,167.75,167.75,0.82199999,3
1599331200,167.75,167.75,167.75,167.75,0.8219942,1
1599331500,166.58,166.58,166.58,166.58,1.23732011,1
1599332100,164.14,168.83,164.14,168.83,5.39236312,8
1599332400,167.87,167.87,167.86,167.86,0.91182644,2
1599333600,162.91,162.91,162.91,162.91,0.53040917,1
1599345600,164.97,164.97,162.0,162.0,17.75135745,8
1599390000,174.74,174.74,171.99,171.99,0.38534555,2
1599400200,171.28,171.28,171.28,171.28,0.43838683,1
1599469800,171.0,171.0,171.0,171.0,4,1
1599490200,169.64,169.64,168.49,168.66,7.61063207,6
1599491100,169.17,169.18,169.17,169.18,1.38710817,3
1599491700,169.83,169.85,169.83,169.85,4.79806693,3
1599494100,172.6,172.6,172.6,172.6,0.05113943,1
1599565200,169.0,169.0,169.0,169.0,6,2
1599567000,170.63,170.63,170.63,170.63,0.22224,1
1599569700,172.27,172.27,172.27,172.27,1.7,1
1599579600,173.64,173.64,173.64,173.64,0.58,1
1599584700,172.71,172.71,172.71,172.71,0.08851163,1
1599604200,169.36,169.36,169.36,169.36,0.58651603,1
1599605100,171.35,171.36,171.35,171.36,3.74073976,2
1599618900,170.89,170.89,170.89,170.89,0.8,1
1599638400,174.98,174.99,174.98,174.99,1.93647992,2
1599660600,174.41,174.41,174.41,174.41,0.03951,1
1599669900,174.71,174.71,174.71,174.71,0.05002931,1
1599718500,175.52,175.52,175.52,175.52,0.11394712,1
1599720000,173.86,173.86,173.86,173.86,5.45436419,2
1599728700,174.33,174.33,174.33,174.33,0.055584,1
1599730800,174.84,174.84,174.84,174.84,0.04505,1
1599753300,176.96,176.97,176.96,176.97,4.19102184,2
1599756300,177.0,177.0,176.75,176.75,1,2
1599761400,179.48,179.49,179.48,179.49,2,2
1599811800,176.79,183.82,173.72,173.72,49.320264,9
1599828300,175.52,175.52,175.52,175.52,0.04487,1
1599915900,175.3,175.3,175.3,175.3,1,2
1599937200,180.13,180.13,180.13,180.13,0.21399373,1
1599991200,179.34,179.34,179.34,179.34,0.08602557,3
1600001700,175.5,175.5,175.5,175.5,1,1
1600002000,171.96,171.96,171.95,171.95,8.37949708,2
1600025400,174.03,174.04,174.03,174.04,3.76091,2
1600025700,174.0,174.0,174.0,174.0,5.74713,1
1600063200,174.43,174.43,174.43,174.43,2.30615356,1
1600117200,177.43,177.43,177.43,177.43,1.70714802,1
1600135500,177.43,177.43,177.43,177.43,0.9,1
1600136700,184.92,185.39,181.22,181.22,13.31306462,5
1600165800,182.0,182.0,182.0,182.0,5.5,1
1600183500,181.0,181.0,181.0,181.0,0.1,2
1600216200,175.77,175.77,175.77,175.77,0.21059716,1
1600259100,179.7,179.7,179.7,179.7,4.2031815,1
1600270500,181.03,181.03,181.03,181.03,1.54645555,1
1600298400,180.43,187.56,180.43,187.56,32.28856898,4
1600371000,181.18,181.18,181.18,181.18,0.08275438,1
1600371900,179.27,179.29,179.26,179.26,13.345,8
1600372200,179.36,179.36,179.32,179.32,4.879,3
1600372500,179.28,179.28,179.27,179.27,5.639,4
1600373700,179.55,179.55,179.54,179.54,6.339,4
1600387200,179.98,179.98,179.98,179.98,5.73356994,1
1600407600,180.98,180.98,180.98,180.98,1.5,1
1600445700,181.05,181.05,181.05,181.05,1.46890572,1
1600540800,181.22,181.22,181.22,181.22,2.29618861,1
1600570200,170.54,177.02,169.81,177.02,8.27968185,4
1600605600,176.72,176.72,176.72,176.72,0.1393,1
1600607700,174.94,174.94,174.94,174.94,0.14076,1
1600665900,176.09,176.09,176.09,176.09,1,1
1600681500,173.13,173.13,173.13,173.13,2.76230869,1
1600693800,169.15,169.16,169.15,169.16,1.15473,2
1600715100,168.91,168.93,168.91,168.93,7.74239124,3
1600717200,168.72,168.72,168.72,168.72,0.51036586,1
1600875600,169.99,169.99,169.99,169.99,0.145306,1
1600887900,164.05,164.05,163.18,163.18,7.74216462,3
1600889700,165.72,171.87,164.88,164.88,19.35310162,7
1600894200,160.83,160.83,160.83,160.83,0.04180128,1
1601010000,169.53,169.53,166.17,166.17,0.42253056,2
1601016300,169.01,175.52,169.01,175.52,40.02136943,7
1601051100,169.49,170.7,169.49,170.7,6.59673941,4
1601053800,168.47,168.47,168.47,168.47,1.99978,2
1601057400,171.52,178.65,171.52,171.57,30.45714928,7
1601079000,172.55,172.83,172.55,172.83,7.3267284,5
1601111400,170.39,170.39,170.39,170.39,0.37806575,1
1601137200,170.87,170.87,170.87,170.87,2.64334922,5
1601188800,169.92,169.92,169.91,169.91,7.33088276,2
1601190600,173.89,173.9,173.89,173.9,0.67835171,2
1601196600,171.3,171.3,171.3,171.3,0.25,3
1601200800,171.3,171.3,171.3,171.3,2.93834413,1
1601220900,174.68,174.71,174.68,174.71,7.15872627,3
1601228100,177.3,177.3,177.0,177.0,6.59673941,3
1601228400,177.35,177.35,177.03,177.07,28.478134,13
1601309100,178.75,178.75,178.75,178.75,0.169,3
1601310000,182.3,182.3,182.3,182.3,8.79994328,4
1601337000,173.62,173.62,173.62,173.62,0.22225424,1
1601388600,177.44,177.44,177.44,177.44,4.91618719,2
1601389200,177.44,177.44,177.44,177.44,0.00000561,1
1601390400,177.44,177.44,177.44,177.44,0.02499439,1
1601418600,175.66,175.66,175.66,175.66,0.2,1
1601483100,177.18,177.18,177.18,177.18,2.09649199,1
